ABOMASITE	VANILLA	
ABOMASITE_S	CUSTOM	ABOMASITE
ABSOLITE	VANILLA	
ABSOLITE_Z	CUSTOM	ABSOLITE
ADAMANT_ORB	CUSTOM	
AEGISLASHITE_R	CUSTOM	
AERODACTYLITE	VANILLA	
AGGRONITE	VANILLA	
AGGRONITE_R	CUSTOM	AGGRONITE
ALAKAZITE	VANILLA	
ALAKAZITE_R	CUSTOM	ALAKAZITE
ALCREMITE	CUSTOM	
ALTARIANITE	VANILLA	
ALTARIANITE_R	CUSTOM	ALTARIANITE
AMPHAROSITE	VANILLA	
AMPHYBUZZITE	CUSTOM	
ARBOKITE	CUSTOM	
ARCANITE	CUSTOM	
ARCANITE_H	CUSTOM	
ARCANITE_R	CUSTOM	
ARTICUNITE	CUSTOM	
AUDINITE	VANILLA	
BANETTITE	VANILLA	
BARBARACITE	CUSTOM	
BAXCALIBRITE	CUSTOM	
BEEDRILLITE	VANILLA	
BEEDRILLITE_R	CUSTOM	BEEDRILLITE
BLASTOISINITE	VANILLA	
BLASTOISINITE_X	CUSTOM	BLASTOISINITE
BLAZIKENITE	VANILLA	
BLUE_ORB	VANILLA	
BRELOOMITE	CUSTOM	
BUTTERFRENITE	CUSTOM	
CAMERUPTITE	VANILLA	
CARBONIXITE	CUSTOM	
CENTISKITE	CUSTOM	
CHANDELURITE	CUSTOM	
CHANDELURITE_R	CUSTOM	
CHANDELURITE_Y	CUSTOM	
CHARIZARDITE_X	VANILLA	
CHARIZARDITE_Y	VANILLA	
CHARIZARDITE_Z	CUSTOM	
CHESNAUGHTITE	CUSTOM	
CHIEN_PAOITE	CUSTOM	
CHIMECHITE	CUSTOM	
CINDERACEITE	CUSTOM	
CLEFABLITE	CUSTOM	
CLEFABLITE_R	CUSTOM	
CLEFABLITE_Y	CUSTOM	
CLODSITE	CUSTOM	
COALOSSITE	CUSTOM	
COPPERAJITE	CUSTOM	
CORMOTHITE	CUSTOM	
CORNERSTONE_MASK	VANILLA	
CORVINITE	CUSTOM	
CRABOMINITE	CUSTOM	
CROBATITE	CUSTOM	
DARKRANITE	CUSTOM	
DECIDUITE	CUSTOM	
DECIDUITE_H	CUSTOM	
DELPHOXITE	CUSTOM	
DEWGONGITE	CUSTOM	
DIANCITE	VANILLA	
DRACOVISHITE	CUSTOM	
DRAGALGITE	CUSTOM	
DRAGAPULTITE	CUSTOM	
DRAGONINITE	CUSTOM	
DRAGONINITE_Y	CUSTOM	
DRAMPANITE	CUSTOM	
DREDNAWITE	CUSTOM	
DUDUDUNITE	CUSTOM	
DYNAMAX_ORB	CUSTOM	
